Air pollution,Country,Dwellings without basic facilities,Educational attainment,Employees working very long hours,Employment rate,Homicide rate,Household net adjusted disposable income,Household net financial wealth,Housing expenditure,Life expectancy,Life satisfaction,Long-term unemployment rate,Personal earnings,Quality of support network,Rating,Rooms per person,Self-reported health,Student skills,Time devoted to leisure and personal care,Voter turnout,Water quality,Years in education
5.0,Australia,1.1,80.0,13.2,72.0,1.0,33417.0,57462.0,20.0,82.5,7.3,1.36,52063.0,94.0,7.28399991989136,2.3,85.0,502.0,14.35,91.0,92.0,21.2
6.7,Australia,1.1,84.0,12.5,73.0,0.9,37433.0,528768.0,19.4,83.0,7.1,1.0,55206.0,93.0,7.272,2.3,85.0,499.0,14.36,92.0,92.0,20.0
9.0,Estonia,8.6,89.0,3.59,67.0,4.7,14382.0,7843.0,20.0,76.3,5.4,5.46,17488.0,89.0,5.429,1.6,52.0,523.0,14.9,64.0,80.0,17.5
9.0,Estonia,8.1,90.0,3.3,68.0,4.8,15167.0,7680.0,19.0,76.5,5.6,3.82,18944.0,89.0,5.429,1.5,54.0,526.0,14.9,64.0,79.0,17.5
9.0,Estonia,7.2,91.0,3.29,70.0,4.8,16565.0,15728.0,19.0,77.3,5.6,3.32,21020.0,90.0,5.517,1.6,53.0,526.0,14.9,64.0,84.0,17.8
8.0,Estonia,6.9,89.0,2.69,72.0,3.1,18665.0,16967.0,18.0,77.7,5.6,2.13,23621.0,90.0,5.61100006103516,1.6,51.0,524.0,14.9,64.0,82.0,15.8
5.9,Estonia,5.7,91.0,2.2,74.0,1.9,23784.0,188627.0,17.0,78.8,6.5,1.2,30720.0,95.0,5.739,1.7,57.0,526.0,14.98,64.0,86.0,18.0
21.0,Belgium,1.9,71.0,4.41,62.0,1.2,27811.0,78368.0,20.0,80.5,7.1,3.37,47276.0,91.0,6.937,2.3,74.0,507.0,15.71,89.0,84.0,18.8
21.0,Belgium,2.0,72.0,4.57,62.0,1.1,28307.0,83876.0,21.0,80.5,6.9,3.88,48082.0,94.0,6.937,2.2,74.0,509.0,15.71,89.0,87.0,18.9
19.0,Belgium,2.1,74.0,4.73,62.0,1.1,28700.0,89057.0,21.0,80.7,6.9,4.26,48093.0,88.0,6.929,2.2,74.0,509.0,15.77,89.0,83.0,18.8
15.0,Belgium,2.3,75.0,4.31,62.0,1.0,29968.0,104084.0,21.0,81.1,6.9,3.98,49587.0,92.0,6.89099979400635,2.2,75.0,503.0,15.77,89.0,84.0,18.2
12.8,Belgium,0.7,80.0,4.3,65.0,1.1,34884.0,447607.0,20.0,82.1,6.8,2.3,54327.0,90.0,6.927,2.1,74.0,500.0,15.52,88.0,79.0,19.0
12.0,France,0.5,72.0,8.71,64.0,0.8,29322.0,47668.0,21.0,82.2,6.7,3.98,38625.0,91.0,6.575,1.8,68.0,499.0,15.33,80.0,85.0,16.5
12.0,France,0.5,73.0,8.15,64.0,0.6,28799.0,48741.0,21.0,82.1,6.5,3.99,40242.0,87.0,6.575,1.8,67.0,500.0,15.33,80.0,82.0,16.4
14.0,France,0.5,75.0,7.77,64.0,0.6,29759.0,53851.0,21.0,82.3,6.4,4.21,40828.0,89.0,6.478,1.8,67.0,500.0,16.36,80.0,84.0,16.4
13.0,France,0.5,78.0,7.76,65.0,0.6,31137.0,59479.0,21.0,82.4,6.4,4.33,42992.0,88.0,6.44199991226196,1.8,68.0,496.0,16.36,75.0,82.0,16.5
11.4,France,0.5,81.0,7.7,65.0,0.4,34375.0,298639.0,20.7,82.9,6.7,2.9,45581.0,94.0,6.489,1.8,67.0,494.0,16.2,75.0,78.0,17.0
27.0,Greece,0.5,67.0,5.65,51.0,1.4,19095.0,14004.0,27.0,80.8,4.7,14.37,27434.0,68.0,4.857,1.2,76.0,468.0,14.91,62.0,66.0,18.6
27.0,Greece,0.7,68.0,6.16,49.0,1.6,18575.0,14579.0,25.0,80.7,4.8,18.39,25503.0,83.0,4.857,1.2,74.0,466.0,14.91,64.0,69.0,18.6
15.0,Greece,0.5,68.0,6.37,49.0,1.5,18099.0,17568.0,26.0,81.4,5.6,19.47,26436.0,83.0,5.033,1.2,74.0,466.0,14.74,64.0,69.0,18.5
18.0,Greece,0.5,72.0,7.3,52.0,1.0,17002.0,18117.0,24.0,81.1,5.2,16.95,25124.0,82.0,5.22700023651123,1.2,74.0,458.0,14.67,64.0,69.0,16.9
14.5,Greece,0.4,76.0,4.5,56.0,1.0,20791.0,148323.0,21.8,81.7,5.8,10.8,27207.0,78.0,5.358,1.2,79.0,453.0,15.03,58.0,67.0,19.0
30.0,Mexico,4.2,36.0,28.77,61.0,23.4,12850.0,10449.0,21.0,74.4,7.4,0.09,14653.0,74.0,7.187,1.0,66.0,417.0,13.89,63.0,68.0,15.2
30.0,Mexico,4.2,37.0,28.83,61.0,23.4,13085.0,9056.0,21.0,74.6,6.7,0.08,16193.0,77.0,7.187,1.0,66.0,417.0,13.89,63.0,67.0,14.4
12.0,Mexico,4.2,34.0,28.28,60.0,23.4,12806.0,9856.0,22.0,74.6,6.2,0.06,12850.0,75.0,6.778,1.0,66.0,417.0,12.8,63.0,68.0,14.4
16.0,Mexico,4.2,37.0,29.48,61.0,17.9,13891.0,4750.0,21.0,75.0,6.6,0.08,15311.0,80.0,6.57800006866455,1.0,66.0,416.0,12.74,63.0,67.0,14.8
20.3,Mexico,25.9,42.0,27.0,59.0,26.8,16269.0,8085.0,17.8,75.1,6.0,0.1,16230.0,77.0,6.488,1.1,66.0,416.0,13.506666666666668,63.0,75.0,15.0
13.0,United Kingdom,0.3,77.0,12.27,71.0,0.3,25828.0,60065.0,24.0,81.1,6.9,2.75,40649.0,94.0,6.867,1.9,78.0,505.0,14.83,66.0,92.0,16.6
13.0,United Kingdom,0.2,78.0,12.7,71.0,0.3,27029.0,60778.0,23.0,81.0,6.8,2.77,41192.0,91.0,6.867,1.9,74.0,502.0,14.83,66.0,88.0,16.4
11.0,United Kingdom,0.4,79.0,12.83,73.0,0.2,26687.0,69927.0,23.0,81.1,6.5,2.22,41659.0,93.0,6.725,1.9,74.0,502.0,14.87,66.0,87.0,16.7
11.0,United Kingdom,0.4,81.0,12.68,74.0,0.2,28408.0,83405.0,24.0,81.0,6.7,1.32,42835.0,93.0,6.71400022506714,2.0,70.0,500.0,14.92,69.0,85.0,16.8
10.1,United Kingdom,0.5,82.0,10.8,75.0,0.2,33049.0,524422.0,23.2,81.3,6.8,0.9,47147.0,93.0,7.19,2.0,73.0,503.0,14.94,68.0,82.0,17.0
13.0,Ireland,0.2,73.0,4.17,59.0,0.8,23721.0,28099.0,20.0,80.6,6.8,9.24,50853.0,95.0,6.94,2.1,83.0,518.0,15.19,70.0,84.0,17.5
13.0,Ireland,0.2,75.0,4.2,60.0,0.8,23917.0,31580.0,19.0,81.0,7.0,8.39,49506.0,96.0,6.94,2.1,82.0,516.0,15.19,70.0,80.0,17.6
8.0,Ireland,0.1,79.0,4.11,61.0,0.8,22969.0,31861.0,20.0,81.1,6.8,6.98,53286.0,95.0,6.907,2.0,82.0,516.0,15.3,70.0,82.0,17.8
7.0,Ireland,0.1,80.0,4.66,65.0,0.6,25439.0,43493.0,21.0,81.5,7.0,4.72,51681.0,96.0,6.97700023651123,2.1,82.0,509.0,15.28,65.0,82.0,18.7
7.8,Ireland,0.2,85.0,4.7,68.0,0.5,29488.0,370341.0,20.6,82.8,7.0,1.2,49474.0,96.0,6.977,2.1,84.0,505.0,14.54,63.0,80.0,18.0
18.0,Iceland,0.4,71.0,13.73,80.0,1.3,22415.0,43045.0,21.0,82.4,7.5,1.68,39433.0,96.0,7.561,1.6,78.0,486.0,14.61,81.0,97.0,19.5
18.0,Iceland,0.4,71.0,12.25,82.0,0.3,23965.0,43045.0,24.0,83.0,7.5,1.18,55716.0,96.0,7.561,1.5,77.0,484.0,14.61,81.0,97.0,19.8
7.0,Iceland,0.0,73.0,13.79,82.0,0.3,27918.0,54275.0,24.0,82.1,7.5,0.67,56789.0,96.0,7.501,1.6,77.0,484.0,14.13,81.0,97.0,19.6
3.0,Iceland,0.0,78.0,15.06,86.0,0.9,30453.0,64398.0,24.0,82.5,7.5,0.26,55984.0,98.0,7.50400018692017,1.6,76.0,481.0,14.15,79.0,99.0,19.3
6.4,Iceland,0.0,76.0,11.7,78.0,0.3,27445.333333333332,53906.0,24.0,83.2,7.6,0.7,67488.0,98.0,7.495,1.6,77.0,481.0,14.296666666666667,81.0,97.0,19.0
15.0,Russia,15.1,94.0,0.17,69.0,12.8,17230.0,3331.0,11.0,69.0,5.5,1.69,21311.0,84.0,5.716,0.9,37.0,475.0,14.97,65.0,44.0,15.8
15.0,Russia,15.1,94.0,0.16,69.0,12.8,19292.0,3412.0,11.0,70.2,6.0,1.7,20885.0,90.0,5.716,0.9,37.0,481.0,14.97,65.0,56.0,16.0
14.0,Russia,14.4,95.0,0.18,69.0,11.3,17006.0,3687.0,11.0,70.7,6.0,1.45,26977.0,91.0,5.856,0.9,39.0,481.0,14.91,65.0,49.0,16.1
15.0,Russia,13.8,95.0,0.16,70.0,11.3,16657.0,2260.0,19.0,71.3,6.0,1.64,22101.0,90.0,5.96299982070923,1.0,43.0,492.0,14.9,65.0,54.0,16.1
11.8,Russia,13.8,95.0,0.1,70.0,4.8,19546.0,3476.6666666666665,17.4,73.2,5.5,1.1,23057.666666666668,89.0,5.81,1.0,43.0,481.0,14.950000000000001,68.0,62.0,16.0
16.0,Czech Republic,0.9,92.0,7.14,67.0,0.8,17262.0,17875.0,25.0,78.0,6.7,3.03,20645.0,87.0,6.505,1.4,60.0,496.0,14.98,59.0,81.0,17.9
16.0,Czech Republic,0.9,92.0,6.98,68.0,0.8,18404.0,17299.0,26.0,78.2,6.5,3.12,20338.0,85.0,6.505,1.4,60.0,500.0,14.98,59.0,85.0,18.1
17.0,Czech Republic,0.7,93.0,5.99,69.0,0.9,18953.0,20170.0,26.0,78.3,6.6,2.72,21185.0,90.0,6.596,1.4,60.0,500.0,15.03,59.0,88.0,17.4
20.0,Czech Republic,0.6,93.0,5.77,72.0,0.8,21103.0,24258.0,24.0,78.7,6.6,1.71,23722.0,89.0,6.60900020599365,1.4,61.0,491.0,15.06,59.0,87.0,17.3
17.0,Czech Republic,0.5,94.0,4.5,74.0,0.7,26664.0,20575.666666666668,23.4,79.3,6.9,0.6,29885.0,96.0,6.711,1.5,62.0,495.0,15.023333333333333,62.0,89.0,18.0
30.0,Netherlands,0.0,72.0,0.59,75.0,0.9,25697.0,71073.0,21.0,81.3,7.4,1.78,45362.0,92.0,7.378,2.0,76.0,522.0,15.44,75.0,94.0,18.6
30.0,Netherlands,0.0,73.0,0.45,74.0,0.9,27888.0,77961.0,19.0,81.2,7.3,2.4,47590.0,90.0,7.378,2.0,76.0,519.0,15.44,75.0,92.0,18.7
17.0,Netherlands,0.0,76.0,0.44,73.0,0.8,27759.0,71251.0,19.0,81.4,7.3,2.98,51003.0,88.0,7.339,1.9,76.0,519.0,15.9,75.0,94.0,17.9
14.0,Netherlands,0.0,77.0,0.45,75.0,0.6,28783.0,90002.0,20.0,81.6,7.4,2.56,52833.0,90.0,7.3769998550415,1.9,76.0,508.0,15.9,82.0,93.0,18.7
12.2,Netherlands,0.1,81.0,0.3,78.0,0.6,34984.0,248599.0,19.6,82.2,7.5,0.9,58828.0,94.0,7.441,2.0,75.0,502.0,15.45,79.0,91.0,19.0
13.0,Slovak Republic,1.1,91.0,6.48,60.0,1.2,17228.0,9651.0,25.0,76.1,5.9,8.89,20428.0,88.0,5.995,1.2,63.0,469.0,14.99,59.0,82.0,16.4
13.0,Slovak Republic,0.6,92.0,7.02,60.0,1.2,17503.0,8663.0,26.0,76.2,6.1,9.46,20307.0,90.0,5.995,1.1,66.0,472.0,14.99,59.0,81.0,16.3
16.0,Slovak Republic,1.3,91.0,6.23,61.0,1.2,18534.0,8896.0,25.0,76.5,6.2,8.8,22151.0,92.0,6.078,1.1,66.0,472.0,14.92,59.0,81.0,16.2
21.0,Slovak Republic,1.4,92.0,5.04,65.0,0.8,20265.0,10846.0,24.0,76.7,6.1,5.46,23508.0,91.0,6.09800004959106,1.1,66.0,463.0,15.01,60.0,82.0,15.9
18.5,Slovak Republic,1.5,92.0,4.2,68.0,0.8,21149.0,171425.0,27.4,77.8,6.5,3.0,23619.0,95.0,6.173,1.1,65.0,469.0,14.973333333333334,66.0,81.0,16.0
18.0,Brazil,6.7,43.0,10.74,67.0,25.5,10310.0,6875.0,21.0,73.4,7.2,2.17,7909.0,90.0,6.983,1.4,69.0,406.0,14.97,79.0,67.0,16.3
18.0,Brazil,6.7,45.0,10.41,67.0,25.5,11664.0,6844.0,21.0,73.7,7.0,1.97,17177.0,90.0,6.983,1.6,69.0,402.0,14.97,79.0,72.0,16.3
17.0,Brazil,6.7,46.0,9.45,67.0,26.7,11487.0,7566.0,21.0,75.0,6.5,0.81,10229.0,90.0,6.952,0.9,70.0,402.0,14.27,79.0,73.0,15.6
10.0,Brazil,6.7,49.0,7.15,64.0,27.6,12227.0,7102.0,20.0,74.7,6.6,3.37,14024.0,90.0,6.63500022888184,0.8,70.0,395.0,14.45,79.0,72.0,15.9
11.7,Brazil,6.7,57.0,5.6,57.0,19.0,11792.666666666666,7170.666666666667,20.666666666666668,75.9,6.1,2.05,13810.0,83.0,6.419,1.1,69.66666666666667,400.0,14.563333333333333,80.0,70.0,16.0
15.0,Finland,0.6,84.0,3.7,70.0,1.8,26904.0,20190.0,22.0,80.6,7.4,1.65,38976.0,93.0,7.406,1.9,69.0,529.0,14.89,69.0,95.0,19.7
15.0,Finland,0.6,85.0,3.58,69.0,1.4,27927.0,18761.0,22.0,80.7,7.4,1.73,40060.0,95.0,7.406,1.9,65.0,529.0,14.89,69.0,94.0,19.7
7.0,Finland,0.6,87.0,3.6,69.0,1.5,28238.0,24482.0,22.0,81.1,7.4,1.97,40742.0,94.0,7.413,1.9,65.0,529.0,15.17,69.0,94.0,19.7
6.0,Finland,0.5,88.0,3.91,69.0,1.4,29374.0,27972.0,23.0,81.6,7.5,2.33,42127.0,95.0,7.4689998626709,1.9,70.0,523.0,15.17,69.0,94.0,19.8
5.5,Finland,0.4,91.0,3.6,72.0,1.2,33471.0,230032.0,23.1,82.1,7.9,1.2,46230.0,96.0,7.632,1.9,68.0,516.0,15.17,69.0,97.0,20.0
24.0,Japan,6.4,93.0,22.62,71.0,0.3,25066.0,85309.0,22.0,82.7,6.0,1.67,36039.0,90.0,5.987,1.8,30.0,538.0,14.93,59.0,86.0,16.2
24.0,Japan,6.4,94.0,22.26,72.0,0.3,26111.0,86764.0,22.0,83.2,5.9,1.67,35405.0,89.0,5.987,1.8,30.0,540.0,14.93,53.0,85.0,16.3
16.0,Japan,6.4,94.0,21.89,73.0,0.3,27323.0,92818.0,22.0,83.4,5.9,1.36,35672.0,91.0,5.921,1.9,35.0,540.0,14.85,53.0,87.0,16.0
14.0,Japan,6.4,94.0,21.81,74.0,0.3,28641.0,97595.0,22.0,83.9,5.9,1.24,39113.0,90.0,5.92000007629395,1.9,35.0,529.0,14.85,53.0,86.0,16.4
13.7,Japan,6.4,94.0,21.986666666666668,77.0,0.2,28872.0,294735.0,21.8,84.4,6.1,0.8,38515.0,89.0,5.915,1.9,37.0,520.0,14.1,53.0,87.0,16.0
15.0,Denmark,0.4,77.0,2.06,73.0,0.8,25172.0,39951.0,24.0,79.9,7.6,2.11,45642.0,96.0,7.527,2.0,71.0,500.0,16.06,88.0,95.0,19.2
15.0,Denmark,0.9,78.0,2.03,73.0,0.3,26491.0,44488.0,24.0,80.1,7.5,1.78,48347.0,95.0,7.527,1.9,72.0,498.0,16.06,88.0,94.0,19.4
11.0,Denmark,0.5,80.0,2.21,73.0,0.3,26945.0,54839.0,25.0,80.4,7.5,1.66,49589.0,96.0,7.526,1.9,72.0,498.0,15.87,86.0,95.0,19.6
9.0,Denmark,0.6,81.0,2.2,75.0,0.7,28950.0,73543.0,24.0,80.8,7.5,1.35,52580.0,95.0,7.52199983596802,1.9,72.0,504.0,15.87,86.0,94.0,19.7
10.0,Denmark,0.5,82.0,1.1,74.0,0.5,33774.0,149864.0,23.3,81.5,7.5,0.9,58430.0,95.0,7.555,1.9,70.0,501.0,15.933333333333332,85.0,93.0,19.0
24.0,Spain,0.0,54.0,5.95,56.0,0.7,22799.0,23920.0,20.0,82.4,6.2,11.13,34747.0,92.0,6.329,1.9,75.0,490.0,16.06,69.0,75.0,17.6
24.0,Spain,0.1,55.0,5.89,56.0,0.6,22477.0,24774.0,22.0,82.5,6.5,12.96,34824.0,95.0,6.329,1.9,72.0,490.0,16.06,69.0,71.0,17.6
12.0,Spain,0.1,57.0,5.61,57.0,0.6,22007.0,29819.0,23.0,83.2,6.4,12.92,36013.0,96.0,6.361,1.9,72.0,490.0,15.93,73.0,71.0,17.7
11.0,Spain,0.1,58.0,4.55,60.0,0.6,23129.0,35443.0,22.0,83.0,6.4,9.49,37333.0,95.0,6.40299987792969,1.9,72.0,491.0,15.93,70.0,73.0,17.9
10.0,Spain,0.3,63.0,2.5,62.0,0.7,27155.0,366534.0,21.7,83.9,6.5,5.0,37922.0,93.0,6.31,1.9,75.0,490.3333333333333,15.75,72.0,76.0,18.0
33.0,Poland,3.5,89.0,7.58,60.0,1.0,16234.0,10406.0,23.0,76.9,5.7,3.51,21140.0,89.0,5.791,1.0,58.0,520.0,14.2,55.0,77.0,18.3
33.0,Poland,3.2,90.0,7.41,60.0,0.9,17852.0,10919.0,21.0,76.9,5.8,3.77,22655.0,91.0,5.791,1.1,58.0,521.0,14.2,55.0,79.0,18.4
17.0,Poland,3.1,91.0,7.25,62.0,1.0,17820.0,12902.0,22.0,77.1,6.0,3.26,23649.0,86.0,5.835,1.1,58.0,521.0,14.42,55.0,80.0,17.9
22.0,Poland,2.7,91.0,6.68,65.0,0.8,18906.0,14997.0,23.0,77.6,6.0,2.14,25921.0,89.0,5.97300004959106,1.1,58.0,504.0,14.42,55.0,80.0,17.7
22.8,Poland,2.3,93.0,4.2,69.0,0.5,23675.0,233221.0,21.2,78.0,6.1,0.6,32527.0,94.0,6.123,1.1,60.0,513.0,14.68,68.0,82.0,18.0
